,Unnamed: 0,pokedex_number,name,generation,is_sub_legendary,is_legendary,is_mythical,species,type_1,type_2,height_m,weight_kg,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,base_friendship,base_experience,egg_type_1,egg_type_2,percentage_male,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
804,804,695,Heliolisk,6,0,0,0,Generator Pokémon,Electric,Normal,1.0,21.0,Dry Skin,Sand Veil,Solar Power,481.0,62.0,55.0,52.0,109.0,94.0,109.0,70.0,168.0,Dragon,Monster,50.0,1.0,1.25,0.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0
810,810,701,Hawlucha,6,0,0,0,Wrestling Pokémon,Fighting,Flying,0.8,21.5,Limber,Unburden,Mold Breaker,500.0,78.0,92.0,75.0,74.0,63.0,118.0,70.0,175.0,Flying,Human-Like,50.0,1.0,1.0,1.0,2.0,0.5,2.0,0.5,1.0,0.0,2.0,2.0,0.25,1.0,1.0,1.0,0.5,1.0,2.0
811,811,702,Dedenne,6,0,0,0,Antenna Pokémon,Electric,Fairy,0.2,2.2,Cheek Pouch,Pickup,Plus,431.0,67.0,58.0,57.0,81.0,67.0,101.0,70.0,151.0,Fairy,Field,50.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,2.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0
817,817,708,Phantump,6,0,0,0,Stump Pokémon,Ghost,Grass,0.4,7.0,Natural Cure,Frisk,Harvest,309.0,43.0,70.0,48.0,50.0,60.0,38.0,70.0,62.0,Amorphous,Grass,50.0,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
818,818,709,Trevenant,6,0,0,0,Elder Tree Pokémon,Ghost,Grass,1.5,71.0,Natural Cure,Frisk,Harvest,474.0,85.0,110.0,76.0,65.0,82.0,56.0,70.0,166.0,Amorphous,Grass,50.0,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
829,829,714,Noibat,6,0,0,0,Sound Wave Pokémon,Flying,Dragon,0.5,8.0,Frisk,Infiltrator,Telepathy,245.0,40.0,30.0,35.0,45.0,40.0,55.0,70.0,49.0,Dragon,Flying,50.0,1.0,0.5,0.5,1.0,0.25,4.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0
830,830,715,Noivern,6,0,0,0,Sound Wave Pokémon,Flying,Dragon,1.5,85.0,Frisk,Infiltrator,Telepathy,535.0,85.0,70.0,80.0,97.0,80.0,123.0,70.0,187.0,Dragon,Flying,50.0,1.0,0.5,0.5,1.0,0.25,4.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0
864,864,742,Cutiefly,7,0,0,0,Bee Fly Pokémon,Bug,Fairy,0.1,0.2,Honey Gather,Shield Dust,Sweet Veil,304.0,40.0,45.0,40.0,55.0,40.0,84.0,70.0,61.0,Bug,Fairy,50.0,1.0,2.0,1.0,1.0,0.5,1.0,0.25,2.0,0.5,2.0,1.0,0.5,2.0,1.0,0.0,0.5,2.0,1.0
865,865,743,Ribombee,7,0,0,0,Bee Fly Pokémon,Bug,Fairy,0.2,0.5,Honey Gather,Shield Dust,Sweet Veil,464.0,60.0,55.0,60.0,95.0,70.0,124.0,70.0,162.0,Bug,Fairy,50.0,1.0,2.0,1.0,1.0,0.5,1.0,0.25,2.0,0.5,2.0,1.0,0.5,2.0,1.0,0.0,0.5,2.0,1.0
904,904,777,Togedemaru,7,0,0,0,Roly-Poly Pokémon,Electric,Steel,0.3,3.3,Iron Barbs,Lightning Rod,Sturdy,435.0,65.0,98.0,63.0,40.0,73.0,96.0,70.0,152.0,Fairy,Field,50.0,0.5,2.0,1.0,0.5,0.5,0.5,2.0,0.0,4.0,0.25,0.5,0.5,0.5,1.0,0.5,1.0,0.25,0.5
907,907,780,Drampa,7,0,0,0,Placid Pokémon,Normal,Dragon,3.0,185.0,Berserk,Sap Sipper,Cloud Nine,485.0,78.0,60.0,85.0,135.0,91.0,36.0,70.0,170.0,Dragon,Monster,50.0,1.0,0.5,0.5,0.5,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0
